BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Age,Geography,Delinquency Status,Credit Score,# Accounts,$ Receivables,$ Unpaid principal balance,$ Commitments,# New accounts,$ New commitments,$ Gross contractual charge-offs,$ Bankruptcy charge-offs,$ Recoveries,# Accounts charged-off,$ Net charge-offs,Adjustment factor,$ O/S for 30+ DPD in last 24 months,# Accounts 30+ DPD in last 24 months,Weighted Average Life of Loans
Sample Bank,123456,2025-02,IntCard,0202030201,02: Charge Card,02: > Two years old,03: LATAM,02: 30-59 DPD,01: <= 620,561.56,300.93,400.83,690.2,906.19,131.6,571.79,254.48,801.57,71.17,689.27,175.77,596.79,835.86,755.33
Sample Bank,123456,2025-02,IntCard,0202030202,02: Charge Card,02: > Two years old,03: LATAM,02: 30-59 DPD,02: > 620,753.19,518.33,890.85,588.52,917.6,546.98,506.46,223.13,545.24,141.44,869.82,676.22,993.64,93.01,241.43
Sample Bank,123456,2025-02,IntCard,0202030203,02: Charge Card,02: > Two years old,03: LATAM,02: 30-59 DPD,03: N/A - Unknown,877.28,395.86,466.84,860.79,522.3,194.28,892.14,32.03,895.5,51.47,666.18,72.61,706.51,34.94,842.62
Sample Bank,123456,2025-02,IntCard,0202030301,02: Charge Card,02: > Two years old,03: LATAM,03: 60-89 DPD,01: <= 620,466.48,94.36,707.11,489.8,191.76,16.66,418.58,86.54,95.08,268.06,630.83,530.38,69.92,968.46,887.28
Sample Bank,123456,2025-02,IntCard,0202030302,02: Charge Card,02: > Two years old,03: LATAM,03: 60-89 DPD,02: > 620,259.97,123.22,942.46,461.68,311.86,490.87,772.97,169.22,767.73,749.7,539.81,865.98,133.01,595.88,449.89
Sample Bank,123456,2025-02,IntCard,0202030303,02: Charge Card,02: > Two years old,03: LATAM,03: 60-89 DPD,03: N/A - Unknown,422.87,253.31,372.91,109.04,252.35,272.69,720.95,49.5,651.54,222.19,82.78,301.51,225.25,552.48,358.02
Sample Bank,123456,2025-02,IntCard,0202030401,02: Charge Card,02: > Two years old,03: LATAM,04: 90-119 DPD,01: <= 620,966.03,963.59,444.27,795.29,14.26,548.26,743.56,217.73,62.11,156.76,442.41,506.87,381.5,440.53,470.76
Sample Bank,123456,2025-02,IntCard,0202030402,02: Charge Card,02: > Two years old,03: LATAM,04: 90-119 DPD,02: > 620,769.67,106.14,769.18,688.94,741.92,734.73,471.12,212.19,537.09,958.02,588.94,12.04,60.65,992.87,72.87
Sample Bank,123456,2025-02,IntCard,0202030403,02: Charge Card,02: > Two years old,03: LATAM,04: 90-119 DPD,03: N/A - Unknown,47.0,353.67,969.35,319.36,410.47,634.44,25.09,897.87,519.92,467.34,860.87,953.12,424.0,173.27,815.89
Sample Bank,123456,2025-02,IntCard,0202030501,02: Charge Card,02: > Two years old,03: LATAM,05: 120+ DPD,01: <= 620,403.86,935.61,949.95,115.71,956.6,368.9,646.61,35.72,889.0,641.96,643.91,902.27,508.84,411.11,866.26
Sample Bank,123456,2025-02,IntCard,0202030502,02: Charge Card,02: > Two years old,03: LATAM,05: 120+ DPD,02: > 620,742.68,949.03,940.18,382.94,447.54,256.73,660.99,365.18,786.31,122.43,117.29,205.25,85.21,620.41,148.21
Sample Bank,123456,2025-02,IntCard,0202030503,02: Charge Card,02: > Two years old,03: LATAM,05: 120+ DPD,03: N/A - Unknown,160.8,15.21,782.31,812.48,162.86,739.78,434.11,240.36,621.76,179.31,757.13,48.57,959.17,72.8,579.87
Sample Bank,123456,2025-02,IntCard,0202040101,02: Charge Card,02: > Two years old,04: APAC,01: Current and 1-29 DPD,01: <= 620,902.29,12.89,499.02,350.66,580.75,226.23,65.83,626.31,417.43,622.86,211.33,339.4,562.12,593.52,372.94
Sample Bank,123456,2025-02,IntCard,0202040102,02: Charge Card,02: > Two years old,04: APAC,01: Current and 1-29 DPD,02: > 620,280.77,274.43,175.52,326.08,200.24,634.18,569.5,383.21,326.5,238.38,535.92,918.98,686.02,744.67,834.54
Sample Bank,123456,2025-02,IntCard,0202040103,02: Charge Card,02: > Two years old,04: APAC,01: Current and 1-29 DPD,03: N/A - Unknown,352.28,63.81,622.94,189.48,569.47,739.77,783.85,302.54,512.92,621.34,819.66,761.63,987.99,9.08,438.05
Sample Bank,123456,2025-02,IntCard,0202040201,02: Charge Card,02: > Two years old,04: APAC,02: 30-59 DPD,01: <= 620,256.79,120.77,911.6,997.96,181.42,39.39,275.78,835.03,294.6,57.84,53.44,428.0,931.89,286.63,427.73
Sample Bank,123456,2025-02,IntCard,0202040202,02: Charge Card,02: > Two years old,04: APAC,02: 30-59 DPD,02: > 620,102.83,494.08,696.85,271.88,297.41,842.13,11.35,636.83,394.49,299.08,657.94,834.83,558.83,32.06,461.94
Sample Bank,123456,2025-02,IntCard,0202040203,02: Charge Card,02: > Two years old,04: APAC,02: 30-59 DPD,03: N/A - Unknown,463.3,544.25,671.29,20.3,502.51,588.72,344.01,668.7,228.95,318.05,962.79,348.72,347.15,596.08,971.0
Sample Bank,123456,2025-02,IntCard,0202040301,02: Charge Card,02: > Two years old,04: APAC,03: 60-89 DPD,01: <= 620,983.1,580.08,2.09,900.76,570.67,366.63,829.37,400.43,35.01,821.25,546.31,338.81,251.64,594.2,208.84
Sample Bank,123456,2025-02,IntCard,0202040302,02: Charge Card,02: > Two years old,04: APAC,03: 60-89 DPD,02: > 620,324.53,636.89,881.66,533.36,759.35,763.3,664.69,246.59,866.92,436.84,45.17,245.37,765.78,70.06,148.22
Sample Bank,123456,2025-02,IntCard,0202040303,02: Charge Card,02: > Two years old,04: APAC,03: 60-89 DPD,03: N/A - Unknown,694.53,892.71,634.1,223.07,54.36,615.51,48.35,613.11,226.35,904.75,475.62,224.71,853.29,254.78,307.29
Sample Bank,123456,2025-02,IntCard,0202040401,02: Charge Card,02: > Two years old,04: APAC,04: 90-119 DPD,01: <= 620,834.44,309.48,410.75,348.32,117.28,39.86,724.82,645.49,283.08,296.3,945.06,987.68,473.96,802.65,736.95
Sample Bank,123456,2025-02,IntCard,0202040402,02: Charge Card,02: > Two years old,04: APAC,04: 90-119 DPD,02: > 620,298.02,59.5,143.41,838.46,731.48,664.67,131.52,640.29,772.38,860.74,14.22,684.79,20.08,707.17,635.99
Sample Bank,123456,2025-02,IntCard,0202040403,02: Charge Card,02: > Two years old,04: APAC,04: 90-119 DPD,03: N/A - Unknown,149.2,766.36,69.28,826.57,262.67,689.16,923.77,340.49,503.39,463.65,158.45,590.72,743.26,916.96,850.95
Sample Bank,123456,2025-02,IntCard,0202040501,02: Charge Card,02: > Two years old,04: APAC,05: 120+ DPD,01: <= 620,510.51,719.3,800.98,494.0,116.31,438.49,842.64,597.04,724.73,186.08,964.37,404.68,653.98,19.85,128.19
Sample Bank,123456,2025-02,IntCard,0202040502,02: Charge Card,02: > Two years old,04: APAC,05: 120+ DPD,02: > 620,782.25,968.0,320.74,38.14,361.51,18.45,193.18,752.72,937.15,88.36,558.34,254.63,139.92,219.76,578.19
Sample Bank,123456,2025-02,IntCard,0202040503,02: Charge Card,02: > Two years old,04: APAC,05: 120+ DPD,03: N/A - Unknown,66.07,434.78,136.09,273.4,191.56,883.09,708.3,868.59,384.08,314.1,381.21,19.53,724.98,350.42,314.01
Sample Bank,123456,2025-02,IntCard,0301010101,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,01: Current and 1-29 DPD,01: <= 620,598.54,436.81,980.86,356.9,614.28,312.34,990.6,445.67,634.49,127.59,733.29,269.94,449.16,883.25,970.58
Sample Bank,123456,2025-02,IntCard,0301010102,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,01: Current and 1-29 DPD,02: > 620,425.15,834.97,54.3,847.73,629.88,489.22,890.07,845.49,297.65,791.7,100.39,822.94,675.78,88.78,683.4
Sample Bank,123456,2025-02,IntCard,0301010103,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,01: Current and 1-29 DPD,03: N/A - Unknown,580.94,594.96,291.57,267.23,762.77,257.56,446.82,695.09,80.54,594.95,589.79,684.54,370.56,449.53,330.64
Sample Bank,123456,2025-02,IntCard,0301010201,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,02: 30-59 DPD,01: <= 620,808.36,131.48,962.99,635.2,887.02,426.81,332.95,900.83,99.77,117.99,300.05,959.82,633.44,554.64,705.65
Sample Bank,123456,2025-02,IntCard,0301010202,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,02: 30-59 DPD,02: > 620,418.06,758.32,393.84,826.54,268.03,278.27,522.86,431.33,648.47,364.93,231.32,470.34,561.4,143.46,557.16
Sample Bank,123456,2025-02,IntCard,0301010203,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,02: 30-59 DPD,03: N/A - Unknown,319.94,393.06,280.04,931.48,683.65,263.2,645.39,848.72,402.23,830.13,155.26,822.96,540.75,223.75,407.73
Sample Bank,123456,2025-02,IntCard,0301010301,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,03: 60-89 DPD,01: <= 620,988.0,783.77,575.51,116.05,418.39,263.79,71.93,542.66,889.3,675.92,250.43,574.01,943.29,723.19,689.78
Sample Bank,123456,2025-02,IntCard,0301010302,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,03: 60-89 DPD,02: > 620,968.19,799.07,137.49,348.29,965.18,490.22,112.53,459.15,697.3,997.55,324.58,514.57,879.8,355.91,110.15
Sample Bank,123456,2025-02,IntCard,0301010303,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,03: 60-89 DPD,03: N/A - Unknown,948.99,488.95,503.28,621.58,4.53,931.2,362.09,397.53,174.94,378.77,804.14,800.19,935.86,403.83,709.01
Sample Bank,123456,2025-02,IntCard,0301010401,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,04: 90-119 DPD,01: <= 620,507.73,804.22,712.83,368.54,337.34,253.19,576.94,963.88,200.87,96.16,120.28,783.32,350.75,225.14,353.49
Sample Bank,123456,2025-02,IntCard,0301010402,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,04: 90-119 DPD,02: > 620,645.69,547.24,743.85,339.74,452.58,102.87,73.99,462.79,302.3,613.19,43.96,122.64,865.33,566.75,712.34
Sample Bank,123456,2025-02,IntCard,0301010403,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,04: 90-119 DPD,03: N/A - Unknown,842.13,464.37,761.3,525.06,223.53,338.32,490.86,317.57,336.19,338.06,123.72,85.56,47.45,111.85,344.36
Sample Bank,123456,2025-02,IntCard,0301010501,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,05: 120+ DPD,01: <= 620,594.28,188.96,888.12,808.57,521.01,724.49,366.96,37.74,904.43,128.67,947.99,572.31,306.26,496.03,502.13
Sample Bank,123456,2025-02,IntCard,0301010502,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,05: 120+ DPD,02: > 620,24.26,356.1,740.13,510.56,244.99,335.77,863.19,526.02,528.82,961.51,321.56,480.06,811.9,759.15,266.53
Sample Bank,123456,2025-02,IntCard,0301010503,"03: Corporate, SME, and Business Cards",01: <= Two years old,01: Canada,05: 120+ DPD,03: N/A - Unknown,151.94,701.0,258.4,922.75,130.12,319.0,55.73,703.6,891.37,636.24,937.82,129.38,88.65,838.57,855.66
Sample Bank,123456,2025-02,IntCard,0301020101,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,01: Current and 1-29 DPD,01: <= 620,831.21,799.17,362.87,218.24,928.88,307.69,399.01,699.86,294.06,819.31,70.96,791.39,602.25,573.42,458.92
Sample Bank,123456,2025-02,IntCard,0301020102,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,01: Current and 1-29 DPD,02: > 620,277.77,464.61,450.58,584.17,282.29,78.52,145.94,699.48,23.47,856.59,694.7,768.32,836.15,123.59,822.63
Sample Bank,123456,2025-02,IntCard,0301020103,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,01: Current and 1-29 DPD,03: N/A - Unknown,505.14,885.64,886.7,25.15,383.48,526.87,678.68,286.9,252.89,381.88,501.44,951.2,762.35,429.89,55.31
Sample Bank,123456,2025-02,IntCard,0301020201,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,02: 30-59 DPD,01: <= 620,169.35,456.47,814.01,381.31,538.96,891.91,913.88,216.56,44.55,306.11,696.11,951.16,77.95,29.46,884.26
Sample Bank,123456,2025-02,IntCard,0301020202,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,02: 30-59 DPD,02: > 620,748.4,992.26,397.4,416.63,173.14,116.73,579.14,364.92,81.24,887.1,199.16,748.84,282.95,813.09,119.28
Sample Bank,123456,2025-02,IntCard,0301020203,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,02: 30-59 DPD,03: N/A - Unknown,756.32,99.02,447.47,734.27,174.05,286.38,864.9,885.23,45.89,168.92,118.35,180.51,970.22,552.1,468.64
Sample Bank,123456,2025-02,IntCard,0301020301,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,03: 60-89 DPD,01: <= 620,984.48,557.4,661.46,333.44,382.73,594.81,70.72,256.63,197.61,16.88,537.36,561.49,384.56,269.46,652.41
Sample Bank,123456,2025-02,IntCard,0301020302,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,03: 60-89 DPD,02: > 620,135.52,519.1,768.31,165.13,753.51,761.03,60.87,19.77,973.96,194.19,822.32,562.29,265.21,130.84,497.18
Sample Bank,123456,2025-02,IntCard,0301020303,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,03: 60-89 DPD,03: N/A - Unknown,407.95,699.19,904.26,805.44,275.18,879.05,833.56,929.21,459.2,768.81,592.07,311.19,994.44,39.27,163.11
Sample Bank,123456,2025-02,IntCard,0301020401,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,04: 90-119 DPD,01: <= 620,892.65,61.5,886.93,715.51,37.65,429.89,754.72,583.52,935.94,867.78,333.31,85.54,944.31,517.77,75.32
Sample Bank,123456,2025-02,IntCard,0301020402,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,04: 90-119 DPD,02: > 620,816.76,868.64,639.79,448.06,662.51,706.98,893.14,955.91,514.81,798.7,964.55,152.09,19.25,869.09,196.08
Sample Bank,123456,2025-02,IntCard,0301020403,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,04: 90-119 DPD,03: N/A - Unknown,43.44,160.94,384.73,220.05,305.95,975.32,704.7,712.48,95.59,732.37,739.6,660.09,229.21,423.61,846.43
Sample Bank,123456,2025-02,IntCard,0301020501,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,05: 120+ DPD,01: <= 620,670.53,733.04,587.79,450.14,759.29,68.86,673.49,997.21,780.41,291.27,278.54,667.55,895.96,578.37,527.87
Sample Bank,123456,2025-02,IntCard,0301020502,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,05: 120+ DPD,02: > 620,161.22,715.74,702.6,966.98,300.89,756.69,434.63,558.91,816.64,222.77,343.53,773.54,570.89,93.33,430.76
Sample Bank,123456,2025-02,IntCard,0301020503,"03: Corporate, SME, and Business Cards",01: <= Two years old,02: EMEA,05: 120+ DPD,03: N/A - Unknown,587.05,909.61,189.3,806.15,131.49,242.99,244.1,877.6,199.82,787.17,462.34,999.09,839.25,739.96,870.86
Sample Bank,123456,2025-02,IntCard,0301030101,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,01: Current and 1-29 DPD,01: <= 620,634.4,843.81,261.87,98.61,616.32,435.26,427.01,527.22,362.02,626.43,31.54,969.92,924.78,935.33,365.64
Sample Bank,123456,2025-02,IntCard,0301030102,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,01: Current and 1-29 DPD,02: > 620,532.36,954.18,902.44,790.45,407.92,564.77,793.12,273.74,626.82,828.11,707.75,480.0,585.02,988.69,602.39
Sample Bank,123456,2025-02,IntCard,0301030103,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,01: Current and 1-29 DPD,03: N/A - Unknown,785.83,726.88,701.79,716.65,454.96,474.69,468.39,34.22,241.82,155.41,886.56,275.69,139.3,120.65,700.29
Sample Bank,123456,2025-02,IntCard,0301030201,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,02: 30-59 DPD,01: <= 620,7.08,471.83,119.75,849.81,958.49,958.8,442.52,644.87,600.1,350.69,444.62,65.26,795.9,241.56,461.07
Sample Bank,123456,2025-02,IntCard,0301030202,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,02: 30-59 DPD,02: > 620,481.14,561.15,818.06,692.19,663.4,527.22,96.86,402.61,957.36,995.55,730.77,228.29,102.79,415.35,856.72
Sample Bank,123456,2025-02,IntCard,0301030203,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,02: 30-59 DPD,03: N/A - Unknown,722.14,884.01,616.16,131.2,115.68,48.95,567.51,243.64,734.65,686.56,318.79,177.62,103.3,737.58,450.99
Sample Bank,123456,2025-02,IntCard,0301030301,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,03: 60-89 DPD,01: <= 620,324.21,856.8,594.02,518.48,743.64,815.77,686.39,440.57,379.92,771.89,518.39,704.68,890.51,915.97,278.44
Sample Bank,123456,2025-02,IntCard,0301030302,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,03: 60-89 DPD,02: > 620,188.7,262.03,751.62,370.69,174.22,99.29,327.99,137.0,157.22,684.2,20.71,118.44,844.52,845.07,329.91
Sample Bank,123456,2025-02,IntCard,0301030303,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,03: 60-89 DPD,03: N/A - Unknown,88.87,705.27,360.77,46.42,158.67,138.08,589.53,898.22,793.28,546.97,422.73,619.06,444.37,246.85,679.52
Sample Bank,123456,2025-02,IntCard,0301030401,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,04: 90-119 DPD,01: <= 620,873.37,373.5,841.7,431.65,401.93,29.3,695.58,807.7,663.89,152.21,104.19,573.29,402.11,429.67,967.83
Sample Bank,123456,2025-02,IntCard,0301030402,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,04: 90-119 DPD,02: > 620,724.2,412.38,20.08,35.06,685.12,837.9,707.99,406.48,32.1,967.43,986.35,549.82,71.6,541.43,892.45
Sample Bank,123456,2025-02,IntCard,0301030403,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,04: 90-119 DPD,03: N/A - Unknown,680.31,720.27,85.88,107.41,128.22,904.47,526.32,791.78,116.18,927.72,821.32,225.54,874.31,264.18,206.13
Sample Bank,123456,2025-02,IntCard,0301030501,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,05: 120+ DPD,01: <= 620,264.98,910.05,915.68,329.67,705.73,676.07,806.76,297.21,510.63,668.01,27.23,377.36,696.19,253.34,957.75
Sample Bank,123456,2025-02,IntCard,0301030502,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,05: 120+ DPD,02: > 620,31.13,958.13,217.55,49.77,293.18,786.5,752.69,209.63,197.59,642.94,458.62,792.5,25.11,610.8,730.94
Sample Bank,123456,2025-02,IntCard,0301030503,"03: Corporate, SME, and Business Cards",01: <= Two years old,03: LATAM,05: 120+ DPD,03: N/A - Unknown,993.39,679.1,232.61,109.08,641.28,523.66,899.25,726.88,510.23,404.19,404.97,227.08,18.31,575.34,213.2
Sample Bank,123456,2025-02,IntCard,0301040101,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,01: Current and 1-29 DPD,01: <= 620,209.12,126.26,190.41,32.76,674.56,402.0,561.96,637.32,972.51,69.2,418.5,246.65,477.24,920.55,724.26
Sample Bank,123456,2025-02,IntCard,0301040102,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,01: Current and 1-29 DPD,02: > 620,662.29,441.8,671.44,33.34,586.65,554.22,347.29,202.31,807.75,54.81,70.6,441.08,253.3,745.71,634.56
Sample Bank,123456,2025-02,IntCard,0301040103,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,01: Current and 1-29 DPD,03: N/A - Unknown,772.76,325.35,740.78,862.44,345.93,340.56,900.05,50.74,350.84,119.55,29.95,113.76,431.81,687.27,289.99
Sample Bank,123456,2025-02,IntCard,0301040201,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,02: 30-59 DPD,01: <= 620,849.83,438.18,968.26,954.2,773.5,932.47,707.39,895.69,237.24,346.07,753.18,425.14,837.49,877.76,300.43
Sample Bank,123456,2025-02,IntCard,0301040202,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,02: 30-59 DPD,02: > 620,823.63,155.11,334.86,518.45,227.22,579.69,579.12,207.7,795.85,632.01,318.44,232.95,878.87,835.91,230.53
Sample Bank,123456,2025-02,IntCard,0301040203,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,02: 30-59 DPD,03: N/A - Unknown,36.57,804.73,615.89,101.78,587.77,452.73,774.78,209.88,453.7,157.09,957.57,778.96,736.99,690.52,423.91
Sample Bank,123456,2025-02,IntCard,0301040301,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,03: 60-89 DPD,01: <= 620,923.36,73.84,803.46,216.02,324.7,519.91,782.87,838.7,584.15,403.63,946.56,247.27,803.29,612.44,377.52
Sample Bank,123456,2025-02,IntCard,0301040302,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,03: 60-89 DPD,02: > 620,2.37,447.15,277.44,105.24,76.08,348.21,615.14,837.68,184.38,425.22,392.56,513.88,809.78,554.09,846.81
Sample Bank,123456,2025-02,IntCard,0301040303,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,03: 60-89 DPD,03: N/A - Unknown,519.03,604.24,437.95,823.27,923.9,639.51,820.96,59.94,906.21,189.74,257.26,54.28,965.43,852.16,913.27
Sample Bank,123456,2025-02,IntCard,0301040401,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,04: 90-119 DPD,01: <= 620,847.37,480.05,924.16,969.5,503.06,176.45,658.96,975.46,872.27,861.95,933.88,894.06,776.51,718.55,265.5
Sample Bank,123456,2025-02,IntCard,0301040402,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,04: 90-119 DPD,02: > 620,621.72,521.97,862.08,492.22,128.62,5.97,678.2,550.36,331.63,169.8,467.25,101.19,336.77,379.83,466.15
Sample Bank,123456,2025-02,IntCard,0301040403,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,04: 90-119 DPD,03: N/A - Unknown,467.15,257.75,850.36,356.19,230.36,176.63,323.26,68.49,33.87,605.54,619.53,530.06,762.52,40.11,936.04
Sample Bank,123456,2025-02,IntCard,0301040501,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,05: 120+ DPD,01: <= 620,95.97,674.35,134.26,880.03,511.2,83.21,617.11,10.1,776.25,650.93,213.41,375.38,8.8,693.99,323.35
Sample Bank,123456,2025-02,IntCard,0301040502,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,05: 120+ DPD,02: > 620,572.02,956.77,300.17,990.25,633.1,242.85,437.34,740.71,447.03,69.44,169.44,791.51,648.72,570.26,168.45
Sample Bank,123456,2025-02,IntCard,0301040503,"03: Corporate, SME, and Business Cards",01: <= Two years old,04: APAC,05: 120+ DPD,03: N/A - Unknown,837.92,960.78,41.85,78.95,884.84,815.74,618.32,945.02,646.78,216.77,728.91,646.06,985.76,214.68,598.29
Sample Bank,123456,2025-02,IntCard,0302010101,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,01: Current and 1-29 DPD,01: <= 620,780.39,339.64,380.3,888.01,404.79,625.11,889.35,210.62,981.9,702.25,496.63,431.49,954.41,206.52,312.37
Sample Bank,123456,2025-02,IntCard,0302010102,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,01: Current and 1-29 DPD,02: > 620,308.48,289.72,469.07,989.19,888.9,328.62,423.45,669.81,18.13,820.33,879.92,857.34,375.68,462.54,13.38
Sample Bank,123456,2025-02,IntCard,0302010103,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,01: Current and 1-29 DPD,03: N/A - Unknown,400.0,460.97,907.07,894.09,966.13,885.22,9.19,641.82,69.17,273.32,578.73,700.91,654.98,50.01,104.5
Sample Bank,123456,2025-02,IntCard,0302010201,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,02: 30-59 DPD,01: <= 620,129.46,92.32,179.06,688.8,831.01,409.41,693.09,200.82,973.31,350.65,846.02,945.42,864.85,68.0,650.66
Sample Bank,123456,2025-02,IntCard,0302010202,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,02: 30-59 DPD,02: > 620,120.97,6.66,52.73,916.23,908.56,226.6,547.51,955.07,497.21,394.18,483.77,790.43,477.8,783.49,432.27
Sample Bank,123456,2025-02,IntCard,0302010203,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,02: 30-59 DPD,03: N/A - Unknown,252.75,327.15,78.75,497.88,148.96,811.74,421.17,765.24,954.51,849.63,951.51,568.37,166.16,935.46,868.64
Sample Bank,123456,2025-02,IntCard,0302010301,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,03: 60-89 DPD,01: <= 620,864.55,693.58,625.29,15.71,748.31,92.44,260.49,551.94,452.28,16.76,824.16,878.92,682.19,541.53,960.78
Sample Bank,123456,2025-02,IntCard,0302010302,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,03: 60-89 DPD,02: > 620,120.84,738.17,129.23,382.46,585.9,737.35,4.71,261.34,538.66,533.34,637.99,304.55,540.99,190.6,187.69
Sample Bank,123456,2025-02,IntCard,0302010303,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,03: 60-89 DPD,03: N/A - Unknown,576.99,685.79,121.28,123.67,565.74,270.83,393.01,401.35,179.37,2.31,853.3,715.29,690.85,546.96,701.27
Sample Bank,123456,2025-02,IntCard,0302010401,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,04: 90-119 DPD,01: <= 620,935.75,666.01,265.83,570.99,442.88,556.86,518.09,858.92,652.15,189.57,63.95,424.94,16.6,318.98,368.65
Sample Bank,123456,2025-02,IntCard,0302010402,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,04: 90-119 DPD,02: > 620,376.21,979.37,304.6,265.96,130.25,511.5,154.52,616.68,156.0,577.1,826.44,43.48,420.33,461.59,791.28
Sample Bank,123456,2025-02,IntCard,0302010403,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,04: 90-119 DPD,03: N/A - Unknown,468.45,567.97,791.41,560.2,358.94,86.76,730.19,871.27,970.09,926.67,797.62,643.83,781.68,432.65,595.18
Sample Bank,123456,2025-02,IntCard,0302010501,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,05: 120+ DPD,01: <= 620,349.35,327.38,756.94,454.48,212.95,202.74,859.31,678.08,546.5,401.54,431.39,58.38,455.46,795.66,388.6
Sample Bank,123456,2025-02,IntCard,0302010502,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,05: 120+ DPD,02: > 620,384.2,16.7,458.38,26.31,570.78,507.28,840.17,582.2,324.1,516.71,700.01,94.87,621.45,916.71,299.83
Sample Bank,123456,2025-02,IntCard,0302010503,"03: Corporate, SME, and Business Cards",02: > Two years old,01: Canada,05: 120+ DPD,03: N/A - Unknown,627.0,821.51,512.29,718.26,311.7,306.75,667.92,705.7,937.07,225.61,468.75,251.26,81.01,403.83,374.71
