BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Delinquency Status,Credit Score,LTV Ratio,Geography,# Accounts,$ Outstandings,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,# New Accounts,$ New Commitments,WAL
Bank_281,580518,2025-02,IntlOthCons,302030101,03 - Unsecured-Revolving,02 - 30-59 DPD,,76.52,01 - Canada,6441,337.1,0.96,0.78,1.08,0.66,293,13.64,59
Bank_282,598749,2025-02,IntlOthCons,302030102,03 - Unsecured-Revolving,02 - 30-59 DPD,,78.53,02 - EMEA,4505,250.75,1.69,1.57,1.01,2.25,411,29.19,41
Bank_283,234053,2025-02,IntlOthCons,302030103,03 - Unsecured-Revolving,02 - 30-59 DPD,,31.23,03 - LATAM,5299,406.41,4.87,0.67,0.17,5.37,364,26.58,57
Bank_284,444839,2025-02,IntlOthCons,302030104,03 - Unsecured-Revolving,02 - 30-59 DPD,,111.15,04 - APAC,8001,143.91,4.63,1.83,1.37,5.09,441,17.84,66
Bank_285,961033,2025-02,IntlOthCons,302030201,03 - Unsecured-Revolving,02 - 30-59 DPD,,108.15,01 - Canada,2802,133.3,3.37,0.6,1.4,2.57,212,9.74,22
Bank_286,236538,2025-02,IntlOthCons,302030202,03 - Unsecured-Revolving,02 - 30-59 DPD,,68.4,02 - EMEA,8932,276.22,0.76,1.8,0.5,2.06,434,30.61,59
Bank_287,182037,2025-02,IntlOthCons,302030203,03 - Unsecured-Revolving,02 - 30-59 DPD,,99.59,03 - LATAM,4497,458.5,1.63,0.31,0.46,1.48,210,32.05,53
Bank_288,535680,2025-02,IntlOthCons,302030204,03 - Unsecured-Revolving,02 - 30-59 DPD,,35.97,04 - APAC,1553,222.98,4.1,0.62,0.48,4.24,112,11.53,34
Bank_289,767411,2025-02,IntlOthCons,303010101,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,37.12,01 - Canada,4056,335.76,2.6,1.76,0.77,3.59,311,10.2,66
Bank_290,380306,2025-02,IntlOthCons,303010102,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,39.28,02 - EMEA,4382,247.46,3.03,1.71,0.49,4.25,281,30.86,17
Bank_291,535646,2025-02,IntlOthCons,303010103,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,80.75,03 - LATAM,8686,195.66,4.72,1.85,1.36,5.21,483,10.62,58
Bank_292,795591,2025-02,IntlOthCons,303010104,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,101.23,04 - APAC,6595,298.08,4.43,1.25,1.11,4.57,65,6.37,55
Bank_293,578458,2025-02,IntlOthCons,303010201,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,66.85,01 - Canada,6148,402.42,1.16,0.84,0.12,1.88,54,24.66,71
Bank_294,446577,2025-02,IntlOthCons,303010202,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,73.65,02 - EMEA,1345,166.02,1.72,1.66,0.55,2.83,314,8.0,36
Bank_295,165689,2025-02,IntlOthCons,303010203,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,89.99,03 - LATAM,1504,179.78,4.35,0.59,0.77,4.17,276,6.64,45
Bank_296,157696,2025-02,IntlOthCons,303010204,03 - Unsecured-Revolving,03 - 60-89 DPD,01 - <=620,63.37,04 - APAC,1779,114.59,0.96,1.7,0.76,1.9,133,30.74,22
Bank_297,350919,2025-02,IntlOthCons,303020101,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,32.44,01 - Canada,3015,362.69,3.55,0.54,0.99,3.1,243,33.83,44
Bank_298,630570,2025-02,IntlOthCons,303020102,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,90.66,02 - EMEA,4315,111.94,3.49,1.24,0.86,3.87,305,49.61,68
Bank_299,517122,2025-02,IntlOthCons,303020103,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,106.15,03 - LATAM,7827,69.42,1.25,1.25,1.3,1.2,154,45.29,71
Bank_300,699993,2025-02,IntlOthCons,303020104,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,102.46,04 - APAC,2430,237.46,2.3,0.39,0.98,1.71,172,22.26,67
Bank_301,542647,2025-02,IntlOthCons,303020201,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,71.65,01 - Canada,8321,189.89,3.46,0.25,1.49,2.22,132,28.23,69
Bank_302,469488,2025-02,IntlOthCons,303020202,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,57.94,02 - EMEA,1546,441.17,3.67,1.96,0.2,5.43,408,34.37,68
Bank_303,652748,2025-02,IntlOthCons,303020203,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,58.79,03 - LATAM,5172,321.09,4.7,1.72,0.27,6.15,155,7.18,39
Bank_304,755809,2025-02,IntlOthCons,303020204,03 - Unsecured-Revolving,03 - 60-89 DPD,02 - >620,78.92,04 - APAC,9537,431.66,0.94,0.62,1.17,0.39,142,31.76,13
Bank_305,366105,2025-02,IntlOthCons,303030101,03 - Unsecured-Revolving,03 - 60-89 DPD,,110.28,01 - Canada,9215,427.68,4.2,1.31,0.22,5.29,403,34.38,17
Bank_306,662708,2025-02,IntlOthCons,303030102,03 - Unsecured-Revolving,03 - 60-89 DPD,,107.39,02 - EMEA,6644,148.72,2.66,1.81,1.0,3.47,397,38.75,67
Bank_307,158629,2025-02,IntlOthCons,303030103,03 - Unsecured-Revolving,03 - 60-89 DPD,,47.02,03 - LATAM,2901,108.4,2.04,1.14,0.79,2.39,406,30.25,66
Bank_308,312204,2025-02,IntlOthCons,303030104,03 - Unsecured-Revolving,03 - 60-89 DPD,,67.43,04 - APAC,1368,139.13,1.94,1.45,0.29,3.1,432,23.42,16
Bank_309,988637,2025-02,IntlOthCons,303030201,03 - Unsecured-Revolving,03 - 60-89 DPD,,75.96,01 - Canada,1805,88.54,4.7,1.56,1.23,5.03,211,37.03,45
Bank_310,662696,2025-02,IntlOthCons,303030202,03 - Unsecured-Revolving,03 - 60-89 DPD,,85.77,02 - EMEA,4977,431.75,3.61,1.75,0.58,4.78,137,45.27,33
Bank_311,752040,2025-02,IntlOthCons,303030203,03 - Unsecured-Revolving,03 - 60-89 DPD,,64.8,03 - LATAM,7494,132.14,2.32,0.26,0.86,1.72,391,42.93,67
Bank_312,774144,2025-02,IntlOthCons,303030204,03 - Unsecured-Revolving,03 - 60-89 DPD,,34.51,04 - APAC,4040,414.2,2.38,1.33,1.38,2.33,125,14.93,55
Bank_313,463657,2025-02,IntlOthCons,304010101,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,119.52,01 - Canada,6472,82.86,1.86,1.68,0.1,3.44,295,47.34,63
Bank_314,913926,2025-02,IntlOthCons,304010102,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,52.41,02 - EMEA,5520,255.15,3.81,0.96,0.64,4.13,267,34.16,21
Bank_315,100924,2025-02,IntlOthCons,304010103,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,96.53,03 - LATAM,4063,297.96,1.85,1.76,1.46,2.15,235,16.75,37
Bank_316,900364,2025-02,IntlOthCons,304010104,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,40.87,04 - APAC,1401,492.79,3.9,1.19,0.62,4.47,255,19.61,66
Bank_317,345291,2025-02,IntlOthCons,304010201,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,109.07,01 - Canada,5767,99.36,4.74,0.31,0.82,4.23,393,22.18,69
Bank_318,795256,2025-02,IntlOthCons,304010202,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,109.53,02 - EMEA,3414,360.68,4.49,1.3,1.09,4.7,400,41.44,56
Bank_319,815115,2025-02,IntlOthCons,304010203,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,33.48,03 - LATAM,9157,193.36,4.12,1.47,0.11,5.48,109,32.6,23
Bank_320,439671,2025-02,IntlOthCons,304010204,03 - Unsecured-Revolving,04 - 90-119 DPD,01 - <=620,116.62,04 - APAC,4311,487.96,1.37,1.3,1.33,1.34,147,15.67,21
Bank_321,693370,2025-02,IntlOthCons,304020101,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,54.56,01 - Canada,9458,129.68,3.39,1.55,0.24,4.7,324,6.34,64
Bank_322,254954,2025-02,IntlOthCons,304020102,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,94.75,02 - EMEA,9494,470.42,4.25,1.16,1.37,4.04,225,20.32,55
Bank_323,738743,2025-02,IntlOthCons,304020103,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,95.31,03 - LATAM,9673,185.0,2.42,1.67,1.0,3.09,125,30.67,39
Bank_324,587830,2025-02,IntlOthCons,304020104,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,45.6,04 - APAC,9759,451.82,1.49,1.9,0.66,2.73,126,49.99,18
Bank_325,620600,2025-02,IntlOthCons,304020201,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,32.02,01 - Canada,7847,198.59,1.18,0.72,1.31,0.59,197,7.82,63
Bank_326,387092,2025-02,IntlOthCons,304020202,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,94.86,02 - EMEA,1674,252.11,2.38,0.59,0.32,2.65,246,39.78,56
Bank_327,939491,2025-02,IntlOthCons,304020203,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,109.1,03 - LATAM,7353,207.75,1.16,0.54,0.69,1.01,327,19.68,25
Bank_328,510158,2025-02,IntlOthCons,304020204,03 - Unsecured-Revolving,04 - 90-119 DPD,02 - >620,89.21,04 - APAC,3165,375.6,0.94,0.39,0.93,0.4,174,49.31,62
Bank_329,559384,2025-02,IntlOthCons,304030101,03 - Unsecured-Revolving,04 - 90-119 DPD,,107.28,01 - Canada,9990,477.88,4.94,1.2,0.97,5.17,381,14.79,45
Bank_330,956394,2025-02,IntlOthCons,304030102,03 - Unsecured-Revolving,04 - 90-119 DPD,,38.89,02 - EMEA,9414,214.02,2.63,0.7,0.36,2.97,289,26.7,42
Bank_331,592860,2025-02,IntlOthCons,304030103,03 - Unsecured-Revolving,04 - 90-119 DPD,,40.04,03 - LATAM,9697,316.63,3.96,1.62,0.37,5.21,273,17.02,49
Bank_332,374964,2025-02,IntlOthCons,304030104,03 - Unsecured-Revolving,04 - 90-119 DPD,,83.62,04 - APAC,7348,268.84,2.47,2.0,0.41,4.06,254,42.93,15
Bank_333,889984,2025-02,IntlOthCons,304030201,03 - Unsecured-Revolving,04 - 90-119 DPD,,114.0,01 - Canada,5067,133.78,4.17,0.68,0.89,3.96,269,11.69,62
Bank_334,211969,2025-02,IntlOthCons,304030202,03 - Unsecured-Revolving,04 - 90-119 DPD,,71.14,02 - EMEA,2383,189.34,3.68,1.45,1.41,3.72,128,36.43,72
Bank_335,472672,2025-02,IntlOthCons,304030203,03 - Unsecured-Revolving,04 - 90-119 DPD,,93.81,03 - LATAM,4514,374.06,4.26,1.86,0.81,5.31,95,40.4,48
Bank_336,816075,2025-02,IntlOthCons,304030204,03 - Unsecured-Revolving,04 - 90-119 DPD,,74.3,04 - APAC,5839,195.91,4.78,0.33,1.21,3.9,234,44.38,39
Bank_337,352853,2025-02,IntlOthCons,305010101,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,73.81,01 - Canada,6166,116.82,3.15,1.49,1.17,3.47,246,7.74,28
Bank_338,334316,2025-02,IntlOthCons,305010102,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,97.21,02 - EMEA,1993,92.0,3.14,0.3,0.61,2.83,119,10.81,70
Bank_339,425783,2025-02,IntlOthCons,305010103,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,74.51,03 - LATAM,3016,396.51,4.01,1.63,1.07,4.57,119,5.5,44
Bank_340,192716,2025-02,IntlOthCons,305010104,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,82.48,04 - APAC,2733,452.28,3.8,1.49,0.51,4.78,386,36.74,67
Bank_341,734686,2025-02,IntlOthCons,305010201,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,81.28,01 - Canada,1220,367.02,4.3,0.86,0.42,4.74,114,24.9,31
Bank_342,243915,2025-02,IntlOthCons,305010202,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,115.24,02 - EMEA,7961,199.19,3.84,1.37,0.62,4.59,201,23.22,18
Bank_343,221356,2025-02,IntlOthCons,305010203,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,50.54,03 - LATAM,4599,311.78,3.09,1.0,0.96,3.13,131,43.37,46
Bank_344,150972,2025-02,IntlOthCons,305010204,03 - Unsecured-Revolving,05 - 120+ DPD,01 - <=620,107.08,04 - APAC,8661,228.77,2.4,1.02,0.21,3.21,168,7.43,20
Bank_345,782003,2025-02,IntlOthCons,305020101,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,81.43,01 - Canada,8139,132.14,4.42,0.77,1.12,4.07,73,27.42,69
Bank_346,406104,2025-02,IntlOthCons,305020102,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,96.56,02 - EMEA,3927,283.77,1.83,1.08,0.26,2.65,454,11.12,23
Bank_347,413679,2025-02,IntlOthCons,305020103,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,39.97,03 - LATAM,4080,172.45,3.11,0.51,0.61,3.01,472,31.82,29
Bank_348,910548,2025-02,IntlOthCons,305020104,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,86.22,04 - APAC,8081,183.07,4.23,1.96,1.15,5.04,212,14.94,34
Bank_349,291233,2025-02,IntlOthCons,305020201,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,101.88,01 - Canada,5180,327.95,1.63,1.34,1.34,1.63,396,44.58,29
Bank_350,641768,2025-02,IntlOthCons,305020202,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,56.88,02 - EMEA,7288,348.08,3.84,1.13,0.95,4.02,478,44.64,21
Bank_351,698727,2025-02,IntlOthCons,305020203,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,63.59,03 - LATAM,7095,491.76,0.62,1.48,1.33,0.77,194,26.79,37
Bank_352,970179,2025-02,IntlOthCons,305020204,03 - Unsecured-Revolving,05 - 120+ DPD,02 - >620,80.66,04 - APAC,7487,308.64,4.07,1.1,0.4,4.77,340,12.77,72
Bank_353,591973,2025-02,IntlOthCons,305030101,03 - Unsecured-Revolving,05 - 120+ DPD,,67.53,01 - Canada,9732,190.24,4.98,1.4,0.26,6.12,296,5.32,35
Bank_354,377756,2025-02,IntlOthCons,305030102,03 - Unsecured-Revolving,05 - 120+ DPD,,69.27,02 - EMEA,2850,110.18,4.71,1.7,0.97,5.44,181,25.38,52
Bank_355,552814,2025-02,IntlOthCons,305030103,03 - Unsecured-Revolving,05 - 120+ DPD,,114.79,03 - LATAM,5947,315.99,4.31,0.52,0.84,3.99,134,35.32,20
Bank_356,753656,2025-02,IntlOthCons,305030104,03 - Unsecured-Revolving,05 - 120+ DPD,,49.65,04 - APAC,8137,305.51,2.14,0.57,1.3,1.41,183,47.94,54
Bank_357,851028,2025-02,IntlOthCons,305030201,03 - Unsecured-Revolving,05 - 120+ DPD,,43.48,01 - Canada,8027,265.11,3.53,0.63,0.3,3.86,110,12.73,62
Bank_358,220265,2025-02,IntlOthCons,305030202,03 - Unsecured-Revolving,05 - 120+ DPD,,45.12,02 - EMEA,4085,132.59,4.55,1.81,0.32,6.04,410,6.37,31
Bank_359,191344,2025-02,IntlOthCons,305030203,03 - Unsecured-Revolving,05 - 120+ DPD,,95.42,03 - LATAM,4957,496.91,1.39,1.92,0.56,2.75,203,23.82,47
Bank_360,846442,2025-02,IntlOthCons,305030204,03 - Unsecured-Revolving,05 - 120+ DPD,,56.24,04 - APAC,5500,459.13,3.0,0.58,0.45,3.13,145,10.79,27
Bank_361,723480,2025-02,IntlOthCons,401010101,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,83.33,01 - Canada,3990,434.0,4.13,0.34,0.97,3.5,240,39.2,69
Bank_362,704845,2025-02,IntlOthCons,401010102,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,52.32,02 - EMEA,7972,237.04,1.02,1.68,0.39,2.31,477,44.22,15
Bank_363,263270,2025-02,IntlOthCons,401010103,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,87.51,03 - LATAM,9200,166.69,0.85,1.28,0.83,1.3,459,13.45,62
Bank_364,255062,2025-02,IntlOthCons,401010104,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,81.81,04 - APAC,5752,248.9,4.45,0.27,0.78,3.94,267,24.45,36
Bank_365,635284,2025-02,IntlOthCons,401010201,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,89.36,01 - Canada,8345,118.53,1.29,1.76,0.99,2.06,434,6.48,18
Bank_366,950851,2025-02,IntlOthCons,401010202,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,86.34,02 - EMEA,3089,363.69,4.73,1.66,1.18,5.21,311,34.2,22
Bank_367,668134,2025-02,IntlOthCons,401010203,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,94.43,03 - LATAM,8926,88.52,1.75,1.57,0.86,2.46,424,12.54,32
Bank_368,966298,2025-02,IntlOthCons,401010204,04 - Unsecured-Installment,XX - Current & 1-29 DPD,01 - <=620,78.49,04 - APAC,1855,237.18,1.34,0.28,0.52,1.1,409,47.82,19
Bank_369,102537,2025-02,IntlOthCons,401020101,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,32.29,01 - Canada,2689,345.26,1.6,1.54,1.21,1.93,76,34.18,46
Bank_370,286575,2025-02,IntlOthCons,401020102,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,56.83,02 - EMEA,4880,338.05,3.68,0.96,0.51,4.13,268,17.06,24
Bank_371,279765,2025-02,IntlOthCons,401020103,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,117.45,03 - LATAM,9049,175.31,4.61,0.6,1.3,3.91,139,21.25,49
Bank_372,146065,2025-02,IntlOthCons,401020104,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,58.43,04 - APAC,3822,202.2,4.25,1.39,1.27,4.37,258,20.04,47
Bank_373,230025,2025-02,IntlOthCons,401020201,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,54.04,01 - Canada,2943,487.91,1.56,0.41,0.87,1.1,120,45.69,53
Bank_374,566650,2025-02,IntlOthCons,401020202,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,54.56,02 - EMEA,5868,376.31,3.51,0.63,0.29,3.85,219,15.0,24
Bank_375,311908,2025-02,IntlOthCons,401020203,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,108.05,03 - LATAM,7530,376.08,4.2,1.85,0.62,5.43,80,41.4,50
Bank_376,762800,2025-02,IntlOthCons,401020204,04 - Unsecured-Installment,XX - Current & 1-29 DPD,02 - >620,95.42,04 - APAC,8261,466.51,1.33,1.49,0.85,1.97,155,23.45,53
Bank_377,419907,2025-02,IntlOthCons,401030101,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,60.28,01 - Canada,1301,320.9,2.38,0.13,0.56,1.95,333,33.63,16
Bank_378,332747,2025-02,IntlOthCons,401030102,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,37.96,02 - EMEA,5908,390.42,2.24,1.73,0.48,3.49,270,15.79,30
Bank_379,956329,2025-02,IntlOthCons,401030103,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,112.97,03 - LATAM,7636,143.37,4.6,0.17,1.19,3.58,73,30.58,33
Bank_380,239702,2025-02,IntlOthCons,401030104,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,110.27,04 - APAC,8852,107.8,4.31,0.59,1.42,3.48,401,47.69,57
Bank_381,339741,2025-02,IntlOthCons,401030201,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,118.71,01 - Canada,3856,76.56,3.39,0.86,1.25,3.0,373,16.17,24
Bank_382,244728,2025-02,IntlOthCons,401030202,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,72.65,02 - EMEA,6999,414.16,4.32,0.69,1.2,3.81,369,24.2,37
Bank_383,174203,2025-02,IntlOthCons,401030203,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,114.98,03 - LATAM,6285,64.64,2.14,1.05,1.08,2.11,454,20.36,45
Bank_384,707926,2025-02,IntlOthCons,401030204,04 - Unsecured-Installment,XX - Current & 1-29 DPD,,60.34,04 - APAC,7383,351.55,4.28,0.26,0.95,3.59,146,17.01,36
Bank_385,446391,2025-02,IntlOthCons,402010101,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,98.65,01 - Canada,1187,111.54,1.0,0.98,0.78,1.2,177,33.96,65
Bank_386,972743,2025-02,IntlOthCons,402010102,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,33.36,02 - EMEA,1761,435.02,4.06,1.53,0.5,5.09,362,10.18,23
Bank_387,926339,2025-02,IntlOthCons,402010103,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,112.99,03 - LATAM,8671,59.56,3.79,1.95,0.8,4.94,206,26.42,15
Bank_388,449594,2025-02,IntlOthCons,402010104,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,54.2,04 - APAC,7488,267.93,1.53,1.11,0.65,1.99,381,13.46,40
Bank_389,516106,2025-02,IntlOthCons,402010201,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,88.41,01 - Canada,4375,430.19,1.53,1.41,1.44,1.5,386,11.92,69
Bank_390,575448,2025-02,IntlOthCons,402010202,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,88.2,02 - EMEA,5080,269.43,3.22,0.83,0.47,3.58,98,13.43,43
Bank_391,385525,2025-02,IntlOthCons,402010203,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,112.48,03 - LATAM,1304,197.43,3.15,1.03,1.48,2.7,403,35.13,62
Bank_392,817242,2025-02,IntlOthCons,402010204,04 - Unsecured-Installment,02 - 30-59 DPD,01 - <=620,41.22,04 - APAC,3710,399.63,4.25,1.3,0.86,4.69,185,30.79,13
Bank_393,384620,2025-02,IntlOthCons,402020101,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,110.99,01 - Canada,3318,458.39,2.08,0.57,0.68,1.97,329,35.12,37
Bank_394,190672,2025-02,IntlOthCons,402020102,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,78.31,02 - EMEA,1391,469.62,4.88,0.36,1.37,3.87,379,25.12,44
Bank_395,368296,2025-02,IntlOthCons,402020103,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,68.54,03 - LATAM,3566,321.26,3.7,0.84,1.17,3.37,202,18.29,17
Bank_396,505850,2025-02,IntlOthCons,402020104,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,76.99,04 - APAC,3852,283.4,3.63,1.12,1.16,3.59,215,31.88,21
Bank_397,163676,2025-02,IntlOthCons,402020201,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,88.17,01 - Canada,9166,353.19,4.29,0.82,0.69,4.42,499,19.44,42
Bank_398,706819,2025-02,IntlOthCons,402020202,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,50.27,02 - EMEA,8147,367.61,3.69,0.34,0.7,3.33,482,15.78,13
Bank_399,390907,2025-02,IntlOthCons,402020203,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,106.93,03 - LATAM,5187,471.93,4.27,1.66,1.14,4.79,387,23.44,59
Bank_400,785621,2025-02,IntlOthCons,402020204,04 - Unsecured-Installment,02 - 30-59 DPD,02 - >620,52.55,04 - APAC,3546,461.0,3.01,1.72,0.79,3.94,263,44.94,50
Bank_401,583314,2025-02,IntlOthCons,402030101,04 - Unsecured-Installment,02 - 30-59 DPD,,50.88,01 - Canada,9957,491.72,1.2,1.37,1.1,1.47,58,5.36,53
Bank_402,800708,2025-02,IntlOthCons,402030102,04 - Unsecured-Installment,02 - 30-59 DPD,,107.04,02 - EMEA,5547,323.21,3.14,1.56,0.84,3.86,300,30.59,28
Bank_403,448929,2025-02,IntlOthCons,402030103,04 - Unsecured-Installment,02 - 30-59 DPD,,34.34,03 - LATAM,8993,149.23,3.02,1.5,0.7,3.82,104,17.3,51
Bank_404,321812,2025-02,IntlOthCons,402030104,04 - Unsecured-Installment,02 - 30-59 DPD,,90.77,04 - APAC,3009,57.82,1.29,1.08,0.78,1.59,95,47.32,30
Bank_405,228156,2025-02,IntlOthCons,402030201,04 - Unsecured-Installment,02 - 30-59 DPD,,97.86,01 - Canada,2067,285.59,0.78,1.62,1.35,1.05,250,48.62,33
Bank_406,155708,2025-02,IntlOthCons,402030202,04 - Unsecured-Installment,02 - 30-59 DPD,,52.05,02 - EMEA,8090,354.08,0.56,1.77,1.05,1.28,209,34.7,50
Bank_407,792098,2025-02,IntlOthCons,402030203,04 - Unsecured-Installment,02 - 30-59 DPD,,64.42,03 - LATAM,4474,373.61,2.84,1.08,0.33,3.59,75,16.95,67
Bank_408,243702,2025-02,IntlOthCons,402030204,04 - Unsecured-Installment,02 - 30-59 DPD,,43.91,04 - APAC,2451,166.78,1.8,1.29,0.24,2.85,323,38.08,49
Bank_409,376476,2025-02,IntlOthCons,403010101,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,78.95,01 - Canada,6520,319.14,2.89,1.17,1.44,2.62,154,7.88,65
Bank_410,192372,2025-02,IntlOthCons,403010102,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,38.98,02 - EMEA,1374,261.93,3.93,1.18,0.97,4.14,54,22.2,31
Bank_411,512221,2025-02,IntlOthCons,403010103,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,95.21,03 - LATAM,3937,262.17,2.04,1.06,0.26,2.84,324,49.58,27
Bank_412,999688,2025-02,IntlOthCons,403010104,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,56.16,04 - APAC,9402,431.4,1.85,1.1,1.23,1.72,53,41.53,52
Bank_413,738833,2025-02,IntlOthCons,403010201,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,93.25,01 - Canada,5157,142.66,4.6,1.19,0.24,5.55,59,42.87,56
Bank_414,702850,2025-02,IntlOthCons,403010202,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,69.34,02 - EMEA,6255,120.87,2.58,1.76,0.17,4.17,155,28.24,64
Bank_415,772831,2025-02,IntlOthCons,403010203,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,99.03,03 - LATAM,1420,449.63,1.01,1.3,0.18,2.13,160,38.33,65
Bank_416,672069,2025-02,IntlOthCons,403010204,04 - Unsecured-Installment,03 - 60-89 DPD,01 - <=620,57.36,04 - APAC,5882,97.95,4.24,0.21,1.12,3.33,285,24.39,12
Bank_417,122462,2025-02,IntlOthCons,403020101,04 - Unsecured-Installment,03 - 60-89 DPD,02 - >620,71.75,01 - Canada,7325,332.63,2.37,1.15,1.26,2.26,137,46.68,20
Bank_418,946497,2025-02,IntlOthCons,403020102,04 - Unsecured-Installment,03 - 60-89 DPD,02 - >620,49.41,02 - EMEA,2475,266.07,1.4,1.33,0.28,2.45,360,12.17,66
Bank_419,522602,2025-02,IntlOthCons,403020103,04 - Unsecured-Installment,03 - 60-89 DPD,02 - >620,102.52,03 - LATAM,4164,276.9,1.76,0.64,0.26,2.14,327,21.68,22
