BHC_NAME,RSSD_ID,REPORTING_MONTH,PORTFOLIO_ID,SEGMENT_ID,Product Type,Credit Score,Delinquency Status,Geography,# Accounts,$ Outstandings,# New Accounts,$ New Accounts,$ Vehicle type Car/Van,$ Vehicle type SUV/Truck,$ Vehicle type Sport/Luxury/Convertible,$ Vehicle type Unknown,$ Repossession,$ Current Month Repossession,$ Gross Contractual Charge-offs,$ Bankruptcy Charge-offs,$ Recoveries,$ Net Charge-offs,Adjustment Factor,PD,LGD,ELGD,RWA,WAL,$ Ever 30DPD (12M),$ Ever 60DPD (12M),Projected Value,Actual Sale Proceeds
Bank_185,307716,2025-02,IntAuto,3020501,XX - Auto Lease,XX - 02 - >620,05 - 90-119 DPD,01 - Canada,2861,221.27,186,24.34,63.5,165.16,70.13,17.82,3.6,2.85,2.4,1.65,1.11,2.94,0.98,0.026,0.51,0.66,294.7,58,6.96,11.08,70.88,77.6
Bank_186,128318,2025-02,IntAuto,3020502,XX - Auto Lease,XX - 02 - >620,05 - 90-119 DPD,02 - EMEA,7634,381.38,475,20.57,82.59,107.88,92.32,16.55,3.69,3.3,1.28,0.96,1.15,1.09,-0.0,0.066,0.85,0.6,151.12,28,34.8,10.12,186.24,70.15
Bank_187,179826,2025-02,IntAuto,3020503,XX - Auto Lease,XX - 02 - >620,05 - 90-119 DPD,03 - LATAM,4863,246.96,225,36.28,172.33,110.06,67.22,8.77,8.99,4.71,2.16,1.04,1.35,1.85,0.0,0.09,0.6,0.86,82.16,30,27.17,7.82,76.96,98.6
Bank_188,304728,2025-02,IntAuto,3020504,XX - Auto Lease,XX - 02 - >620,05 - 90-119 DPD,04 - APAC,2994,482.72,183,37.94,76.27,112.09,55.59,6.85,1.89,4.72,4.39,1.61,1.14,4.86,0.0,0.087,0.72,0.69,124.08,22,35.2,6.36,147.28,79.05
Bank_189,337934,2025-02,IntAuto,3020601,XX - Auto Lease,XX - 02 - >620,06 - 120+ DPD,01 - Canada,9394,353.53,210,8.14,41.0,63.26,59.72,17.13,7.79,1.47,3.18,1.51,1.47,3.22,-0.0,0.08,0.69,0.76,127.55,14,24.72,13.55,125.28,131.97
Bank_190,604328,2025-02,IntAuto,3020602,XX - Auto Lease,XX - 02 - >620,06 - 120+ DPD,02 - EMEA,3886,60.05,351,26.08,159.74,172.83,63.85,10.99,5.88,2.38,2.7,0.81,0.57,2.94,-0.1,0.011,0.57,0.88,151.85,32,47.74,8.47,111.51,55.28
Bank_191,665858,2025-02,IntAuto,3020603,XX - Auto Lease,XX - 02 - >620,06 - 120+ DPD,03 - LATAM,3660,153.43,290,17.08,70.41,72.37,84.19,11.87,2.85,4.82,1.44,1.98,0.37,3.05,0.0,0.09,0.72,0.82,190.36,25,43.06,16.99,74.56,117.11
Bank_192,809921,2025-02,IntAuto,3020604,XX - Auto Lease,XX - 02 - >620,06 - 120+ DPD,04 - APAC,9323,365.51,417,41.0,199.67,126.91,20.06,4.55,3.89,1.43,4.3,1.11,1.25,4.16,0.0,0.06,0.59,0.71,65.3,18,30.37,21.57,155.05,96.34
Bank_193,367472,2025-02,IntAuto,3030101,XX - Auto Lease,,01 - Current,01 - Canada,4172,62.05,126,18.98,94.53,138.44,24.71,15.1,8.05,2.76,1.17,1.92,0.63,2.46,0.0,0.042,0.66,0.51,103.62,28,40.62,15.15,75.2,118.02
Bank_194,784306,2025-02,IntAuto,3030102,XX - Auto Lease,,01 - Current,02 - EMEA,6033,395.2,169,9.35,37.97,177.73,69.06,7.5,8.15,1.31,4.94,0.24,0.22,4.96,-0.0,0.04,0.79,0.66,98.99,21,6.32,10.3,150.71,146.95
Bank_195,300816,2025-02,IntAuto,3030103,XX - Auto Lease,,01 - Current,03 - LATAM,3333,156.61,277,9.38,103.6,73.58,95.4,4.54,6.15,4.34,3.36,0.31,0.12,3.55,0.14,0.027,0.66,0.55,71.91,42,47.67,25.42,111.11,83.25
Bank_196,424676,2025-02,IntAuto,3030104,XX - Auto Lease,,01 - Current,04 - APAC,7886,52.56,75,33.96,156.14,130.8,81.65,6.81,2.65,4.93,4.89,1.48,1.18,5.19,0.0,0.095,0.89,0.67,248.62,28,42.39,18.01,178.07,130.71
Bank_197,795372,2025-02,IntAuto,3030201,XX - Auto Lease,,02 - 1-29 DPD,01 - Canada,9953,487.23,486,42.25,179.75,72.38,53.02,11.0,4.79,3.08,0.67,1.23,0.29,1.61,0.0,0.027,0.75,0.67,298.42,36,7.11,25.85,54.46,31.46
Bank_198,546538,2025-02,IntAuto,3030202,XX - Auto Lease,,02 - 1-29 DPD,02 - EMEA,5367,374.02,339,10.84,163.86,73.44,34.85,19.05,3.01,1.54,3.66,1.17,1.47,3.36,-0.0,0.081,0.7,0.6,153.6,25,24.69,3.66,166.85,48.37
Bank_199,233819,2025-02,IntAuto,3030203,XX - Auto Lease,,02 - 1-29 DPD,03 - LATAM,9853,165.24,483,47.62,56.65,167.3,42.53,15.51,3.31,2.86,0.57,1.31,0.95,0.93,0.0,0.079,0.89,0.81,226.67,62,5.94,8.16,174.09,64.52
Bank_200,875167,2025-02,IntAuto,3030204,XX - Auto Lease,,02 - 1-29 DPD,04 - APAC,7213,315.61,234,33.36,84.0,54.71,85.14,3.29,7.45,3.78,0.65,0.65,0.19,1.11,-0.61,0.022,0.52,0.57,273.47,42,41.96,10.8,100.36,137.83
Bank_201,641665,2025-02,IntAuto,3030301,XX - Auto Lease,,03 - 30-59 DPD,01 - Canada,8432,175.78,209,17.73,86.66,136.38,71.65,10.55,2.01,3.87,0.79,1.43,0.97,1.25,0.0,0.062,0.68,0.75,75.82,45,48.32,10.38,125.29,114.24
Bank_202,982754,2025-02,IntAuto,3030302,XX - Auto Lease,,03 - 30-59 DPD,02 - EMEA,6638,300.77,311,41.37,99.87,134.42,76.41,5.44,6.24,3.61,1.92,1.27,0.6,2.59,0.0,0.015,0.76,0.84,148.37,72,32.99,2.72,119.13,64.47
Bank_203,673606,2025-02,IntAuto,3030303,XX - Auto Lease,,03 - 30-59 DPD,03 - LATAM,3287,181.15,477,7.05,125.37,121.34,79.54,13.54,9.23,3.72,2.2,1.89,1.16,2.93,0.0,0.023,0.56,0.51,234.57,35,29.25,2.05,126.81,135.26
Bank_204,863404,2025-02,IntAuto,3030304,XX - Auto Lease,,03 - 30-59 DPD,04 - APAC,8539,141.46,487,19.27,41.63,22.74,31.53,17.66,8.22,1.49,3.7,1.08,0.82,3.96,-0.0,0.019,0.65,0.82,113.47,55,28.86,26.62,159.6,46.05
Bank_205,977754,2025-02,IntAuto,3030401,XX - Auto Lease,,04 - 60-89 DPD,01 - Canada,3396,330.1,291,18.95,176.31,60.2,55.63,18.86,3.02,4.3,3.71,1.74,0.38,5.07,-0.08,0.038,0.57,0.74,91.76,66,14.16,10.19,144.19,46.45
Bank_206,921449,2025-02,IntAuto,3030402,XX - Auto Lease,,04 - 60-89 DPD,02 - EMEA,5880,268.77,423,46.15,70.61,193.78,50.09,16.09,5.13,4.22,3.44,0.48,1.35,2.57,0.0,0.04,0.79,0.67,243.88,66,25.84,12.31,129.98,101.53
Bank_207,872673,2025-02,IntAuto,3030403,XX - Auto Lease,,04 - 60-89 DPD,03 - LATAM,1565,287.54,312,37.37,34.01,184.81,29.59,1.2,5.43,2.23,1.4,1.65,0.94,2.11,0.0,0.099,0.88,0.54,131.98,40,20.35,15.51,56.92,98.63
Bank_208,883119,2025-02,IntAuto,3030404,XX - Auto Lease,,04 - 60-89 DPD,04 - APAC,7649,299.56,495,18.5,46.61,50.11,49.11,3.12,7.23,4.99,0.62,1.72,0.63,1.71,0.0,0.011,0.89,0.76,214.2,23,49.2,21.06,123.45,75.08
Bank_209,288173,2025-02,IntAuto,3030501,XX - Auto Lease,,05 - 90-119 DPD,01 - Canada,1783,170.98,439,34.51,92.34,109.34,55.49,18.72,3.9,1.84,4.94,0.95,0.31,5.58,-0.0,0.02,0.82,0.83,54.01,19,38.05,10.73,52.72,124.02
Bank_210,954283,2025-02,IntAuto,3030502,XX - Auto Lease,,05 - 90-119 DPD,02 - EMEA,7049,99.04,130,20.09,120.82,67.22,45.12,13.42,6.82,1.31,2.99,1.2,1.37,2.82,-0.02,0.066,0.72,0.74,292.77,43,8.33,2.48,176.1,44.15
Bank_211,434349,2025-02,IntAuto,3030503,XX - Auto Lease,,05 - 90-119 DPD,03 - LATAM,6620,220.96,128,6.39,46.59,42.69,91.72,3.36,5.67,3.81,1.59,1.87,1.41,2.05,0.0,0.08,0.62,0.65,152.14,14,9.11,25.96,94.04,79.71
Bank_212,644478,2025-02,IntAuto,3030504,XX - Auto Lease,,05 - 90-119 DPD,04 - APAC,1927,450.11,374,15.54,184.88,190.79,62.91,16.73,3.91,4.91,2.19,1.5,0.93,2.76,0.0,0.062,0.51,0.8,158.64,28,16.61,19.66,174.54,72.29
Bank_213,841816,2025-02,IntAuto,3030601,XX - Auto Lease,,06 - 120+ DPD,01 - Canada,2521,270.73,448,9.24,53.55,12.09,32.34,2.56,5.21,2.2,1.77,1.36,0.57,2.56,0.0,0.044,0.6,0.51,255.99,14,30.15,22.6,59.01,69.32
Bank_214,311749,2025-02,IntAuto,3030602,XX - Auto Lease,,06 - 120+ DPD,02 - EMEA,2407,76.54,215,45.33,193.32,113.31,82.02,16.8,8.49,2.19,3.16,0.83,1.04,2.95,0.0,0.077,0.58,0.76,90.76,57,13.6,25.55,53.5,86.0
Bank_215,453272,2025-02,IntAuto,3030603,XX - Auto Lease,,06 - 120+ DPD,03 - LATAM,6637,303.63,338,34.72,68.85,55.31,99.87,17.5,6.18,3.34,4.32,1.21,0.65,4.88,-0.03,0.041,0.73,0.59,153.65,65,10.24,6.96,174.85,146.6
Bank_216,518612,2025-02,IntAuto,3030604,XX - Auto Lease,,06 - 120+ DPD,04 - APAC,2326,368.41,204,5.22,160.53,168.15,60.53,5.75,2.12,4.23,4.53,0.46,1.08,3.91,0.0,0.027,0.55,0.73,199.01,57,46.42,26.44,185.28,133.97
